Order Date,Region,Price
10/1/2020,Central,58.05
10/1/2020,Central,157.74
10/1/2020,Central,56.98
10/1/2020,Central,2.88
10/1/2020,East,49.12
10/1/2020,East,65.99
10/1/2020,West,8.94
10/1/2020,West,84.784
10/1/2020,West,112.12
10/1/2020,West,1575.14
10/1/2020,South,11.808
10/1/2020,South,9.656
10/1/2020,South,20.736
10/1/2020,South,27.36
10/1/2020,South,2.314.116
10/1/2020,South,34.236
10/1/2020,South,19.76
10/1/2020,South,10.16
10/1/2020,West,217.764
10/1/2020,West,39.072
10/1/2020,West,22.638
10/1/2020,West,95.144
10/1/2020,West,17.46
10/1/2020,West,369.16
10/1/2020,Central,15.224
10/1/2020,Central,21.984
10/1/2020,Central,1793.98
10/1/2020,East,22.58
10/1/2020,West,171.288
10/1/2020,South,15.552
10/1/2020,South,17.92
10/1/2020,East,83.92
10/1/2020,East,6.63
10/1/2020,East,371.97
10/1/2020,Central,20.64
10/1/2020,East,19.98
10/1/2020,East,160.93
10/1/2020,East,75.792
10/1/2020,West,39.92
10/1/2020,West,61.96
10/1/2020,West,19.936
10/1/2020,East,87.8
10/1/2020,East,221.382
10/1/2020,East,5199.96
10/1/2020,West,63.824
10/1/2020,West,435.168
10/1/2020,West,14.9
10/1/2020,West,15.8
10/1/2020,West,72.9
10/1/2020,West,206.352
10/1/2020,West,7.992
10/1/2020,West,41.96
10/1/2020,West,227.84
10/1/2020,West,37.94
10/1/2020,East,319.96
10/1/2020,East,17.04
10/1/2020,East,344.91
10/1/2020,East,40.99
10/1/2020,East,143.7
10/1/2020,East,6.48
10/1/2020,Central,290.336
10/1/2020,Central,19.152
10/1/2020,West,9.344
10/1/2020,West,307.666
10/1/2020,West,1115.91
10/1/2020,West,128.744
10/1/2020,West,79.92
10/1/2020,South,580.672
10/1/2020,South,18.936
10/1/2020,South,222.384
10/1/2020,South,50.454
10/1/2020,South,154.764
10/1/2020,Central,4.24
10/1/2020,Central,85.52
10/1/2020,West,103.192
10/1/2020,West,36
10/1/2020,West,239.96
10/1/2020,West,40.68
10/1/2020,East,42.76
10/1/2020,East,145.764
10/1/2020,South,10.816
10/1/2020,Central,652.45
10/1/2020,Central,66.645
10/1/2020,East,45.888
10/1/2020,East,12.816
10/1/2020,East,314.352
10/1/2020,East,18.98
10/1/2020,East,18.24
10/1/2020,Central,67.144
10/1/2020,Central,254.058
10/1/2020,West,35.2
10/1/2020,Central,239.358
10/1/2020,Central,254.604
10/1/2020,South,7.968
10/1/2020,West,595
10/1/2020,West,79.872
10/1/2020,West,0.99
10/1/2020,West,101.84
10/1/2020,West,435.84
10/1/2020,West,5.88
10/1/2020,Central,39.984
10/1/2020,East,45
10/1/2020,East,17.9
10/1/2020,East,40.48
10/1/2020,East,2154.9
10/1/2020,Central,369.544
10/1/2020,Central,10.368
10/1/2020,Central,791.88
10/1/2020,East,673.344
10/1/2020,East,9.96
10/1/2020,East,11.648
10/1/2020,East,18.176
10/1/2020,East,59.712
10/1/2020,East,24.84
10/1/2020,East,904.9
10/1/2020,Central,63.312
10/1/2020,Central,96.784
10/1/2020,Central,10.476
10/1/2020,West,209.94
10/1/2020,West,31.984
10/1/2020,West,5083.96
10/1/2020,South,348.56
10/1/2020,South,11.07
10/1/2020,South,1504.52
10/1/2020,South,25.92
10/1/2020,East,37.66
10/1/2020,West,9.46
10/1/2020,Central,27.396
10/1/2020,Central,13.456
10/1/2020,West,46.36
10/1/2020,West,87.92
10/1/2020,West,510.24
10/1/2020,West,204.95
10/1/2020,East,13.05
10/1/2020,West,152.65
10/1/2020,West,22.72
10/1/2020,West,14.73
10/1/2020,West,11.68
10/1/2020,South,124.75
10/1/2020,East,547.3
10/1/2020,West,307.776
10/1/2020,West,599.985
10/1/2020,South,18.528
10/1/2020,South,1.875.258
10/1/2020,East,49.96
10/1/2020,East,12.96
10/1/2020,West,10.64
10/1/2020,West,52.792
10/1/2020,Central,29.472
10/1/2020,East,56.56
10/1/2020,East,32.7
10/1/2020,East,123.256
10/1/2020,East,23.68
10/1/2020,East,309.576
10/1/2020,Central,16.68
10/1/2020,South,1.633.188
10/1/2020,West,8.96
10/1/2020,West,31.5
10/1/2020,West,30.56
10/1/2020,West,24.368
10/1/2020,Central,91.275
10/1/2020,Central,2.072
10/1/2020,Central,3.283.992
10/1/2020,West,39.624
10/1/2020,East,284.364
10/1/2020,East,665.408
10/1/2020,South,13.36
10/1/2020,South,39.96
10/1/2020,South,145.85
10/1/2020,West,3.75
10/1/2020,West,20.928
10/1/2020,East,45.528
10/1/2020,East,24.55
10/1/2020,South,4.768
10/1/2020,South,6.672
10/1/2020,South,4.448
10/1/2020,South,43.936
10/1/2020,South,15.984
10/1/2020,South,14.352
10/1/2020,South,683.952
10/1/2020,South,45.696
10/1/2020,Central,1439.92
10/1/2020,Central,262.11
10/1/2020,West,5.184
10/1/2020,West,478.48
10/1/2020,West,28.4
10/1/2020,Central,909.12
10/1/2020,South,17.856
10/1/2020,Central,23.992
10/1/2020,West,8.559
10/1/2020,East,161.568
10/1/2020,East,4.064
10/1/2020,East,6.216
10/1/2020,East,329.988
10/1/2020,East,71.376
10/1/2020,Central,38.82
10/1/2020,Central,21.9
10/1/2020,East,11199.97
10/1/2020,East,2399.6
10/1/2020,East,63.9
10/1/2020,East,52.99
10/1/2020,West,177.225
10/1/2020,Central,333.09
10/1/2020,Central,248.98
10/1/2020,Central,36.44
10/1/2020,West,3.168
10/1/2020,West,579.136
10/1/2020,East,32.7
10/1/2020,East,31.68
10/1/2020,South,863.88
10/1/2020,East,11.56
10/1/2020,East,26.4
10/1/2020,East,69.08
10/1/2020,East,35.88
10/1/2020,Central,3.564
10/1/2020,Central,823.96
10/1/2020,Central,10.272
10/1/2020,Central,9.762
10/1/2020,Central,13.72
10/1/2020,Central,55.2
10/1/2020,Central,259.136
10/1/2020,East,240.744
10/1/2020,East,35
10/1/2020,East,210.68
10/1/2020,East,637.896
10/1/2020,East,43.44
10/1/2020,East,2.22
10/1/2020,Central,517.405
10/1/2020,South,11.68
10/1/2020,Central,19.99
10/1/2020,Central,6.16
10/1/2020,South,356.85
10/1/2020,South,251.58
10/1/2020,East,61.542
10/1/2020,East,81.438
10/1/2020,East,33.282
10/1/2020,East,118.65
10/1/2020,East,14.76
10/1/2020,Central,55.616
10/1/2020,Central,7.056
10/1/2020,Central,27.184
10/1/2020,West,556.665
10/1/2020,West,95.84
10/1/2020,Central,15.84
10/1/2020,Central,8.448
10/1/2020,West,189.576
10/1/2020,West,71.96
10/1/2020,West,44.784
10/1/2020,South,56.784
10/1/2020,South,5.607
10/1/2020,South,6.576
10/1/2020,East,47.98
10/1/2020,Central,24
10/1/2020,Central,15.552
10/1/2020,Central,26.176
10/1/2020,South,77.952
10/1/2020,South,147.184
10/1/2020,South,47.952
10/1/2020,East,21.93
10/1/2020,East,46.96
10/1/2020,West,9.64
10/1/2020,West,88.752
10/1/2020,West,13.904
10/1/2020,West,43.86
10/1/2020,West,148.48
10/1/2020,West,7.42
10/1/2020,West,71.992
10/1/2020,West,19.9
10/1/2020,West,1702.12
10/1/2020,East,20.736
10/1/2020,East,7.168
10/1/2020,East,11.168
10/1/2020,East,442.4
10/1/2020,West,97.568
10/1/2020,West,614.272
10/1/2020,West,199.98
10/1/2020,Central,16.192
10/1/2020,Central,251.006
10/1/2020,Central,54.192
10/1/2020,South,105.98
10/1/2020,South,35.06
10/1/2020,South,33.94
10/1/2020,South,30
10/1/2020,Central,5.248
10/1/2020,Central,508.768
10/1/2020,Central,9.912
11/1/2020,West,25.12
11/1/2020,West,2665.62
11/1/2020,East,189.7
11/1/2020,East,40.99
11/1/2020,West,23.85
11/1/2020,Central,18.24
11/1/2020,Central,27.78
11/1/2020,West,76.58
11/1/2020,West,8.8
11/1/2020,West,590.352
11/1/2020,West,5.58
11/1/2020,West,25.02
11/1/2020,West,452.55
11/1/2020,South,5.32
11/1/2020,South,975.92
11/1/2020,South,2249.91
11/1/2020,South,59.92
11/1/2020,East,3.312
11/1/2020,East,20.136
11/1/2020,East,8.856
11/1/2020,East,859.2
11/1/2020,West,19.44
11/1/2020,East,384.592
11/1/2020,West,168.1
11/1/2020,Central,54.336
11/1/2020,Central,83.9
11/1/2020,Central,11.76
11/1/2020,East,155.372
11/1/2020,South,5.56
11/1/2020,South,15.992
11/1/2020,West,139.86
11/1/2020,West,307.136
11/1/2020,South,12.39
11/1/2020,West,41.37
11/1/2020,Central,8.56
11/1/2020,Central,52.4
11/1/2020,Central,14.94
11/1/2020,East,11.673
11/1/2020,West,43.5
11/1/2020,South,26.4
11/1/2020,West,35.88
11/1/2020,South,361.376
11/1/2020,East,40.776
11/1/2020,West,199.75
11/1/2020,West,1.673.184
11/1/2020,South,16.272
11/1/2020,West,18.368
11/1/2020,West,486.368
11/1/2020,South,959.984
11/1/2020,South,4.086
11/1/2020,South,55.984
11/1/2020,South,10.688
11/1/2020,South,7999.98
11/1/2020,South,167.44
11/1/2020,South,9.664
11/1/2020,Central,23.68
11/1/2020,South,523.764
11/1/2020,South,1359.96
11/1/2020,South,95.976
11/1/2020,South,143.928
11/1/2020,South,3.564
11/1/2020,South,4.928
11/1/2020,Central,7.536
11/1/2020,Central,1.408
11/1/2020,Central,4.144
11/1/2020,Central,52.752
11/1/2020,East,70.72
11/1/2020,East,194.352
11/1/2020,South,4.3
11/1/2020,West,2.388
11/1/2020,West,243.992
11/1/2020,West,159.99
11/1/2020,East,390.75
11/1/2020,Central,16.03
11/1/2020,Central,492.768
11/1/2020,West,12.96
11/1/2020,East,164.688
11/1/2020,East,166.5
11/1/2020,East,12.96
11/1/2020,East,110.96
11/1/2020,East,99.98
11/1/2020,East,11.424
11/1/2020,East,128.124
11/1/2020,East,101.4
11/1/2020,Central,4.41
11/1/2020,Central,167.94
11/1/2020,Central,67.8
11/1/2020,West,5.682
11/1/2020,East,46.26
11/1/2020,South,5.78
11/1/2020,West,15.28
11/1/2020,West,8.73
11/1/2020,West,5.68
11/1/2020,South,499.584
11/1/2020,South,31.104
11/1/2020,South,13.272
11/1/2020,South,28.272
11/1/2020,South,259.136
11/1/2020,Central,13.9
11/1/2020,Central,26.38
11/1/2020,East,127.372
11/1/2020,East,47.952
11/1/2020,West,59.94
11/1/2020,West,45.36
11/1/2020,West,26.4
11/1/2020,West,41.4
11/1/2020,West,16.95
11/1/2020,East,318.96
11/1/2020,West,2036.86
11/1/2020,West,449.568
11/1/2020,West,108.96
11/1/2020,Central,30.56
11/1/2020,Central,1.248
11/1/2020,Central,18.16
11/1/2020,West,59.97
11/1/2020,West,761.544
11/1/2020,East,359.97
11/1/2020,East,350.352
11/1/2020,West,21.792
11/1/2020,West,439.8
11/1/2020,East,100.94
11/1/2020,East,7.88
11/1/2020,East,272.97
11/1/2020,Central,38.16
11/1/2020,East,109.9
11/1/2020,East,274.2
11/1/2020,East,96.53
11/1/2020,West,215.976
11/1/2020,West,63.56
11/1/2020,West,99.99
11/1/2020,East,9.64
11/1/2020,East,826.62
11/1/2020,East,1633.14
11/1/2020,East,544.38
11/1/2020,West,47.12
11/1/2020,West,523.392
11/1/2020,South,191.976
11/1/2020,South,499.168
11/1/2020,West,38.388
11/1/2020,West,95.994
11/1/2020,West,239.952
11/1/2020,West,201.584
11/1/2020,West,899.136
11/1/2020,East,931.176
11/1/2020,East,430.88
11/1/2020,Central,341.96
11/1/2020,West,26.352
11/1/2020,South,11.52
11/1/2020,West,7.8
11/1/2020,West,400.8
11/1/2020,West,28.792
11/1/2020,West,111.79
11/1/2020,West,241.424
11/1/2020,Central,10.44
11/1/2020,Central,18.336
11/1/2020,East,10.368
11/1/2020,West,10.89
11/1/2020,West,19.44
11/1/2020,West,121.6
11/1/2020,Central,181.86
11/1/2020,Central,45.92
11/1/2020,Central,18.24
11/1/2020,East,35.48
11/1/2020,South,1158.12
11/1/2020,South,88.92
11/1/2020,West,34.92
11/1/2020,Central,35.184
11/1/2020,Central,25.5
11/1/2020,West,10.56
11/1/2020,East,15.92
11/1/2020,Central,16.056
11/1/2020,Central,223.056
11/1/2020,Central,540.048
11/1/2020,East,370.782
11/1/2020,West,41.6
11/1/2020,West,23.12
11/1/2020,West,113.888
11/1/2020,West,113.568
11/1/2020,West,7.92
11/1/2020,West,671.984
11/1/2020,Central,30.56
11/1/2020,Central,77.952
11/1/2020,Central,67.992
11/1/2020,Central,12.224
11/1/2020,Central,44.784
11/1/2020,Central,22.848
11/1/2020,East,10.848
11/1/2020,East,18.544
11/1/2020,West,9.96
11/1/2020,West,9.21
11/1/2020,West,27.93
11/1/2020,West,14.016
11/1/2020,West,18.24
11/1/2020,West,76.12
11/1/2020,South,26.72
11/1/2020,West,62.352
11/1/2020,West,11.56
11/1/2020,East,221.024
11/1/2020,Central,230.376
11/1/2020,Central,9.324
11/1/2020,East,60.864
11/1/2020,East,652.995
11/1/2020,East,11.22
11/1/2020,East,163.96
11/1/2020,South,8.904
11/1/2020,South,720.064
11/1/2020,West,2.404.704
11/1/2020,West,563.024
11/1/2020,West,344.91
11/1/2020,West,8.64
11/1/2020,South,2.064
11/1/2020,Central,61.792
11/1/2020,Central,2.059.992
11/1/2020,East,629.95
11/1/2020,East,43.6
11/1/2020,East,154.95
11/1/2020,East,11.21
11/1/2020,South,239.92
11/1/2020,West,82.95
11/1/2020,West,22
11/1/2020,East,119.94
11/1/2020,East,3.648
11/1/2020,West,321.568
11/1/2020,East,8.64
11/1/2020,Central,167.952
11/1/2020,Central,45.04
11/1/2020,East,96.36
11/1/2020,Central,21.99
11/1/2020,Central,15.28
11/1/2020,West,34.24
11/1/2020,South,220.064
11/1/2020,South,339.136
11/1/2020,East,146.82
11/1/2020,West,811.28
11/1/2020,West,1.919.976
11/1/2020,West,48.86
11/1/2020,West,23.36
11/1/2020,East,52.44
11/1/2020,West,73.68
11/1/2020,West,139.92
11/1/2020,West,107.88
11/1/2020,West,33.29
11/1/2020,East,119.94
11/1/2020,West,17.31
11/1/2020,East,1.824
11/1/2020,East,899.982
11/1/2020,East,86.352
11/1/2020,East,139.96
11/1/2020,West,119.94
11/1/2020,West,12.42
11/1/2020,South,35.04
11/1/2020,East,50.94
11/1/2020,Central,3.277.328
11/1/2020,East,10499.97
11/1/2020,Central,239.96
11/1/2020,East,1247.64
11/1/2020,West,13.904
11/1/2020,West,19.608
11/1/2020,West,4.158
11/1/2020,South,268.24
11/1/2020,South,431.16
11/1/2020,East,38.88
11/1/2020,East,187.76
11/1/2020,East,43.8
11/1/2020,South,79.99
11/1/2020,South,206.1
11/1/2020,West,169.68
11/1/2020,West,132.52
11/1/2020,West,2.96
11/1/2020,West,8.448
11/1/2020,West,95.94
11/1/2020,East,38.864
11/1/2020,Central,19.76
11/1/2020,South,44.384
11/1/2020,South,2.944
11/1/2020,East,74.95
11/1/2020,South,81.36
11/1/2020,South,20.232
11/1/2020,South,389.056
11/1/2020,South,20.736
11/1/2020,South,41.472
11/1/2020,Central,55.584
11/1/2020,Central,127.386
11/1/2020,Central,92.52
11/1/2020,Central,37.76
11/1/2020,Central,7.38
11/1/2020,Central,5.82
11/1/2020,Central,219.075
11/1/2020,East,41.28
11/1/2020,East,13.36
11/1/2020,West,31.968
11/1/2020,Central,16.896
11/1/2020,Central,6.672
11/1/2020,Central,99.136
11/1/2020,Central,15.992
11/1/2020,Central,233.058
11/1/2020,Central,305.312
11/1/2020,South,821.88
11/1/2020,South,21.96
11/1/2020,West,305.01
11/1/2020,West,18.7
11/1/2020,East,16.74
11/1/2020,East,2504.74
11/1/2020,Central,718.116
11/1/2020,Central,31.776
11/1/2020,South,25.06
11/1/2020,Central,191.058
11/1/2020,Central,13.04
11/1/2020,Central,1.525.188
11/1/2020,East,59.913
11/1/2020,South,22.96
11/1/2020,East,58.408
11/1/2020,East,79.974
11/1/2020,West,42.6
11/1/2020,West,84.056
11/1/2020,South,23.968
11/1/2020,South,28.728
11/1/2020,East,77.6
11/1/2020,East,4.656
11/1/2020,West,283.92
11/1/2020,Central,22
11/1/2020,East,46.76
11/1/2020,East,183.968
11/1/2020,East,1259.97
11/1/2020,East,68.97
11/1/2020,South,209.568
11/1/2020,South,27.58
11/1/2020,East,2.97
11/1/2020,East,569.99
11/1/2020,East,50.97
11/1/2020,West,70.98
11/1/2020,East,27.42
11/1/2020,West,56.56
11/1/2020,West,5.56
11/1/2020,West,9.02
11/1/2020,West,8.62
11/1/2020,West,659.976
11/1/2020,East,8.448
11/1/2020,East,39.296
11/1/2020,West,11.76
11/1/2020,West,40.736
11/1/2020,West,150.8
11/1/2020,West,1.039.992
11/1/2020,West,51.84
11/1/2020,Central,55.176
11/1/2020,Central,35.712
11/1/2020,South,74.112
11/1/2020,South,27.992
11/1/2020,South,3.304
11/1/2020,Central,28.4
11/1/2020,Central,287.92
11/1/2020,East,24.048
11/1/2020,East,7.476
11/1/2020,Central,6.464
11/1/2020,Central,11.52
11/1/2020,Central,222.384
11/1/2020,Central,195.96
11/1/2020,Central,4.36
11/1/2020,Central,10.688
11/1/2020,Central,36.288
11/1/2020,Central,78.304
11/1/2020,Central,127.785
11/1/2020,Central,6.104
11/1/2020,Central,10.824
11/1/2020,East,5.88
11/1/2020,East,977.292
11/1/2020,South,79.1
11/1/2020,South,327.84
11/1/2020,South,2.88
11/1/2020,South,1443.96
11/1/2020,West,20.724
11/1/2020,West,415.872
11/1/2020,South,19.008
11/1/2020,East,16.38
11/1/2020,East,167.96
11/1/2020,East,321.568
11/1/2020,East,12.96
11/1/2020,West,27.76
11/1/2020,East,89.988
11/1/2020,East,229.544
11/1/2020,Central,33.29
11/1/2020,West,7.78
11/1/2020,Central,13.762
11/1/2020,South,11.673
11/1/2020,South,64.848
11/1/2020,West,364.08
11/1/2020,West,71.088
11/1/2020,West,223.58
11/1/2020,Central,501.81
11/1/2020,West,359.499
11/1/2020,West,10.48
11/1/2020,West,39.96
11/1/2020,West,34.08
11/1/2020,South,48.87
11/1/2020,South,723.92
11/1/2020,West,5.16
11/1/2020,Central,299.96
11/1/2020,Central,67.84
11/1/2020,Central,853.93
11/1/2020,Central,18.688
11/1/2020,South,701.96
11/1/2020,Central,126.3
11/1/2020,Central,38.04
11/1/2020,East,220.752
11/1/2020,South,12.84
11/1/2020,East,52.272
11/1/2020,East,213.136
11/1/2020,Central,33.568
11/1/2020,East,58.73
11/1/2020,East,93.344
11/1/2020,Central,257.94
11/1/2020,Central,1879.96
11/1/2020,Central,27.46
11/1/2020,Central,89.98
11/1/2020,Central,828.6
11/1/2020,East,979.95
11/1/2020,East,135.3
11/1/2020,Central,46.94
11/1/2020,Central,143.73
11/1/2020,West,244.55
11/1/2020,West,166.16
11/1/2020,South,8.76
11/1/2020,South,43.584
11/1/2020,West,117.488
11/1/2020,West,18.84
11/1/2020,West,57.568
11/1/2020,East,6.99
11/1/2020,East,107.424
11/1/2020,Central,158.28
11/1/2020,Central,497.94
11/1/2020,East,516.488
11/1/2020,East,1.007.232
11/1/2020,East,2065.32
11/1/2020,East,15.552
11/1/2020,East,25.344
11/1/2020,West,88.768
11/1/2020,East,1979.89
11/1/2020,East,79.96
11/1/2020,East,1.64
11/1/2020,East,1049.2
11/1/2020,East,20.9
11/1/2020,West,62.65
11/1/2020,South,390.368
11/1/2020,South,101.52
11/1/2020,East,68.472
11/1/2020,East,1242.9
11/1/2020,South,173.8
11/1/2020,East,155.94
11/1/2020,East,663.936
11/1/2020,South,71.976
11/1/2020,Central,2.368
11/1/2020,South,383.976
11/1/2020,South,1.781.682
11/1/2020,East,83.56
11/1/2020,East,546.06
11/1/2020,East,269.49
11/1/2020,West,25.83
11/1/2020,Central,95.976
11/1/2020,East,1.079.316
12/1/2020,Central,83.92
12/1/2020,Central,131.98
12/1/2020,Central,15.92
12/1/2020,Central,52.29
12/1/2020,Central,91.99
12/1/2020,East,20.37
12/1/2020,East,221.55
12/1/2020,East,17.52
12/1/2020,West,470.376
12/1/2020,West,105.584
12/1/2020,West,31.152
12/1/2020,West,6.783
12/1/2020,West,406.368
12/1/2020,East,104.68
12/1/2020,East,62.958
12/1/2020,Central,219.8
12/1/2020,Central,317.058
12/1/2020,West,45.36
12/1/2020,West,10.128
12/1/2020,East,37.392
12/1/2020,East,79.12
12/1/2020,East,19.44
12/1/2020,East,897.15
12/1/2020,East,7.712
12/1/2020,Central,10.368
12/1/2020,West,41.86
12/1/2020,West,141.96
12/1/2020,West,15.92
12/1/2020,West,70.68
12/1/2020,West,541.24
12/1/2020,West,629.64
12/1/2020,East,15.936
12/1/2020,East,8.001
12/1/2020,East,398.972
12/1/2020,West,559.62
12/1/2020,West,109.92
12/1/2020,West,8.56
12/1/2020,South,34.65
12/1/2020,Central,294.62
12/1/2020,Central,8.752
12/1/2020,South,47.96
12/1/2020,West,9.024
12/1/2020,West,69.456
12/1/2020,West,10.86
12/1/2020,West,79.47
12/1/2020,West,10.08
12/1/2020,South,45.66
12/1/2020,East,631.176
12/1/2020,Central,2479.96
12/1/2020,West,39.992
12/1/2020,West,1.159.056
12/1/2020,West,179.9
12/1/2020,South,701.96
12/1/2020,Central,12.16
12/1/2020,South,32.776
12/1/2020,West,114.288
12/1/2020,West,36.624
12/1/2020,West,242.352
12/1/2020,West,49.616
12/1/2020,West,508.704
12/1/2020,West,57.36
12/1/2020,West,906.68
12/1/2020,West,67.86
12/1/2020,East,19.728
12/1/2020,East,151.188
12/1/2020,East,286.86
12/1/2020,East,979.95
12/1/2020,East,4.36
12/1/2020,East,83.92
12/1/2020,East,14.624
12/1/2020,East,136.99
12/1/2020,East,3.15
12/1/2020,West,166.44
12/1/2020,South,47.992
12/1/2020,South,45.216
12/1/2020,South,28.782
12/1/2020,South,24.448
12/1/2020,West,521.96
12/1/2020,Central,13.592
12/1/2020,Central,10.368
12/1/2020,West,13.344
12/1/2020,West,76.752
12/1/2020,West,102.336
12/1/2020,West,10.32
12/1/2020,West,47.32
12/1/2020,West,23.376
12/1/2020,West,16.72
12/1/2020,West,16.192
12/1/2020,East,5.346
12/1/2020,East,188.552
12/1/2020,East,239.96
12/1/2020,East,54.768
12/1/2020,East,13.392
12/1/2020,East,23.92
12/1/2020,East,255.968
12/1/2020,Central,61.568
12/1/2020,Central,8.8
12/1/2020,Central,142.8
12/1/2020,Central,399.95
12/1/2020,South,649
12/1/2020,East,74.352
12/1/2020,West,11.76
12/1/2020,East,12.99
12/1/2020,East,182.22
12/1/2020,East,302.94
12/1/2020,East,11.352
12/1/2020,Central,61.44
12/1/2020,Central,38.9
12/1/2020,Central,99.39
12/1/2020,West,92.94
12/1/2020,East,205.03
12/1/2020,East,20.94
12/1/2020,East,58.68
12/1/2020,East,254.9
12/1/2020,West,24.816
12/1/2020,West,14.976
12/1/2020,East,41.96
12/1/2020,East,9.45
12/1/2020,West,83.92
12/1/2020,West,199.9
12/1/2020,West,31.176
12/1/2020,West,172.752
12/1/2020,West,9.296
12/1/2020,East,21.6
12/1/2020,East,11.07
12/1/2020,West,10.68
12/1/2020,West,374.376
12/1/2020,Central,3.552
12/1/2020,Central,15.552
12/1/2020,East,127.984
12/1/2020,South,82.38
12/1/2020,Central,1889.99
12/1/2020,South,320.64
12/1/2020,South,52
12/1/2020,West,50.04
12/1/2020,West,179.95
12/1/2020,West,1.199.976
12/1/2020,West,27.15
12/1/2020,West,1.004.024
12/1/2020,West,9.68
12/1/2020,West,28.35
12/1/2020,West,55.98
12/1/2020,West,1.336.829
12/1/2020,West,113.568
12/1/2020,East,109.48
12/1/2020,East,272.94
12/1/2020,East,19.44
12/1/2020,East,31.92
12/1/2020,West,29.79
12/1/2020,West,128.9
12/1/2020,West,60.12
12/1/2020,West,69.48
12/1/2020,West,87.92
12/1/2020,West,22.424
12/1/2020,West,90.48
12/1/2020,West,42.76
12/1/2020,Central,178.11
12/1/2020,Central,1089.75
12/1/2020,Central,61.06
12/1/2020,Central,459.92
12/1/2020,Central,27.52
12/1/2020,East,592.74
12/1/2020,East,215.544
12/1/2020,East,13.248
12/1/2020,East,83.988
12/1/2020,Central,1.248
12/1/2020,Central,9.708
12/1/2020,Central,27.24
12/1/2020,West,444.768
12/1/2020,East,37.208
12/1/2020,East,57.576
12/1/2020,Central,872.94
12/1/2020,Central,41.54
12/1/2020,Central,12.96
12/1/2020,Central,33.45
12/1/2020,Central,10.4
12/1/2020,East,2.624
12/1/2020,Central,104.88
12/1/2020,Central,34.7
12/1/2020,Central,33.72
12/1/2020,Central,14.94
12/1/2020,Central,15.984
12/1/2020,West,11.16
12/1/2020,West,896.328
12/1/2020,West,189
12/1/2020,Central,143.856
12/1/2020,West,419.4
12/1/2020,West,13.005
12/1/2020,West,148.257
12/1/2020,South,29.36
12/1/2020,South,214.9
12/1/2020,South,15.92
12/1/2020,South,146.45
12/1/2020,South,15.14
12/1/2020,South,5.76
12/1/2020,South,1399.98
12/1/2020,East,11.088
12/1/2020,Central,54.9
12/1/2020,West,19.936
12/1/2020,West,65.568
12/1/2020,East,14.2
12/1/2020,Central,34.5
12/1/2020,West,1669.6
12/1/2020,East,10.368
12/1/2020,East,310.88
12/1/2020,East,10.86
12/1/2020,East,426.79
12/1/2020,South,19.104
12/1/2020,West,49.08
12/1/2020,West,324.9
12/1/2020,West,18.24
12/1/2020,South,599.97
12/1/2020,South,38.97
12/1/2020,South,45.84
12/1/2020,West,95.84
12/1/2020,West,12.96
12/1/2020,South,14.76
12/1/2020,East,3.273
12/1/2020,East,87.92
12/1/2020,East,23.36
12/1/2020,East,39.98
12/1/2020,East,63.686
12/1/2020,Central,10.368
12/1/2020,Central,77.72
12/1/2020,Central,520.464
12/1/2020,East,128.85
12/1/2020,Central,116.312
12/1/2020,East,14.952
12/1/2020,East,17.94
12/1/2020,East,116.98
12/1/2020,Central,1.392
12/1/2020,South,721.875
12/1/2020,South,73.568
12/1/2020,South,13.584
12/1/2020,South,64.784
12/1/2020,Central,7.28
12/1/2020,Central,5.4
12/1/2020,East,6.54
12/1/2020,East,40.2
12/1/2020,East,735.98
12/1/2020,East,22.75
12/1/2020,West,31.44
12/1/2020,East,287.976
12/1/2020,West,8.64
12/1/2020,West,38.88
12/1/2020,West,201.04
12/1/2020,West,12.96
12/1/2020,West,26.25
12/1/2020,West,64.96
12/1/2020,West,43.7
12/1/2020,Central,227.976
12/1/2020,Central,52.68
12/1/2020,Central,2.032
12/1/2020,South,159.8
12/1/2020,South,44.75
12/1/2020,Central,974.988
12/1/2020,Central,266.352
12/1/2020,Central,56.328
12/1/2020,Central,39.264
12/1/2020,Central,95.232
12/1/2020,East,1199.98
12/1/2020,East,73.85
12/1/2020,East,25.71
12/1/2020,East,17.28
12/1/2020,East,526.582
12/1/2020,West,22.77
12/1/2020,Central,10.192
12/1/2020,West,22.83
12/1/2020,West,54.32
12/1/2020,West,196.776
12/1/2020,West,81.568
12/1/2020,West,97.184
12/1/2020,West,24.32
12/1/2020,West,18.96
12/1/2020,Central,10.8
12/1/2020,East,33.376
12/1/2020,West,13.36
12/1/2020,West,158.9
12/1/2020,West,5.984
12/1/2020,West,189.95
12/1/2020,West,149.95
12/1/2020,West,29.95
12/1/2020,West,44.4
12/1/2020,Central,66.284
12/1/2020,West,15.24
12/1/2020,West,13.23
12/1/2020,West,11.808
12/1/2020,Central,28.16
12/1/2020,South,504.9
12/1/2020,South,544.38
12/1/2020,West,481.32
12/1/2020,West,13.98
12/1/2020,East,166.72
12/1/2020,East,24.816
12/1/2020,East,124.36
12/1/2020,Central,32.56
12/1/2020,West,46.672
12/1/2020,West,119.833
12/1/2020,West,119.98
12/1/2020,East,38.82
12/1/2020,East,1.141.938
12/1/2020,East,1704.56
12/1/2020,East,3.2
12/1/2020,East,18.96
12/1/2020,West,6.63
12/1/2020,West,12.96
12/1/2020,West,32.4
12/1/2020,East,18.704
